label,code
nic,"""""""
    if the array has a size greater than 1, sort the array with the selection sort algorithm, otherwise it simply returns the list
""""""
def selection_sort(alist):
    for i in range(0, len(alist) - 1):
        smallest = i
        for j in range(i + 1, len(alist)):
            if alist[j] < alist[smallest]:
                smallest = j
        alist[i], alist[smallest] = alist[smallest], alist[i]"
nic,"# the function implements the sorting algorithm insertion sort, which is applied to the list passed as a parameter if it has a size greater than 1

def insertion_sort(alist):
    for i in range(1, len(alist)):
        temp = alist[i]
        j = i - 1
        while (j >= 0 and temp < alist[j]):
            alist[j + 1] = alist[j]
            j = j - 1
        alist[j + 1] = temp"
nic,"""""""
    a function that prints the contents of a file on the screen in reverse if the file is not empty, otherwise prints a warning that informs the user that the file is empty
""""""
def reverse_content(filename):
    for line in reversed(list(open(filename))):
        print(line.rstrip())"
nic,"""""""
    la funzione cancella una chiave passata come parametro da un Dizionario se essa è presente, altrimenti avvisa l'utente che la chiave non è stata trovata
    Args:
        d: il dizionario da cui cancellare la chiave
        key: la chiave da candellare
""""""

def remove_item_dict(d, key):
    del d[key]"
nic,"# the function takes two lists as parameters, if they have the same length it maps them inside a Dictionary

def map_dict(keys, values):
    return dict(zip(keys,values))"
nic,"""""""
    the function returns the username if it is present, nothing otherwise 
""""""
def get_username():
    return self._username"
nic,"""""""
    the function returns the description if it is present, nothing otherwise 
""""""
def get_description():
    return self._description"
nic,"# the function returns the correct response to an answare if it is present, nothing otherwise 
def get_resp():
    return self._c_resp"
nic,"# the getter of this class returns the correct answer to the question if it is present
def get_correct_response():
    return self._correct_resp"
nic,"""""""
    if the number passed as a parameter is at least two digits, the function reverses them
""""""
def rev_num(numb):
    rev=0
    while(n>0):
        dig=n%10
        rev=rev*10+dig
        n=n//10
    print(""Reverse of the number:"",rev)"
nic,"""""""
    if the names and costs lists are not empty and if their length is equal, therefore they contain the same number of elements, builds the restaurant menu by correlating names and prices
""""""
def buildmenu(names, costs):
    menu = []
    for i in range(len(names)):
        menu.append(Food(names[i], costs[i]))
    return menu"
nic,"""""""
    this function converts from fahrenheit to celsius and vice versa if the temperature passed as a parameter is valid, and therefore is greater than 0
    Args:
        temp: the temperature value
        temp_given_in - Represents what format the temperature is given in, whether fahrenheit (F) or celsius (C)
    Returns:
        the converted temperature
""""""
def temp_converter(temp , temp_given_in= 'F'):
    if temp_given_in.upper() == 'F':
        t = (temp-32)*5/9
        return t
    elif temp_given_in.upper() == 'C':
        t = 9/5 * (temp) + 32
        return t
    elif temp_given_in.upper() not in ('C' , 'F'):
        raise NotImplementedError(""Invalid Temperature Coneversion"")"
nic,"# removes from the Dictionary passed as a parameter the key specifying whether it exists within the dictionary itself
def remove_dic_value(a, key)
    a.pop(key)
    return a"
nic,"""""""
    if the value passed as a parameter is a function, print the source code
""""""
def print_so(f):
    print(getsource(f))"
nic,"""""""
    if the value passed as a parameter is a function, print the source code
    Args: 
        f: the value to check
""""""
def print_source_code(f):
    print(getsource(f))"
nic,"# if the string is not empty, this function converts a string to a list
def str_to_list(sen):
    return list(sen)"
nic,"""""""
    this function converts a string passed as a parameter into a list if it is not empty
""""""
def sen_to_tuple(sen):
    return tuple(sen)"
nic,"""""""
    this function returns the item to a specific index of the list when it is a valid index, so if the passed value is an integer, if it is greater than 0 and less than the length of the array
""""""
def __getitem__(self, i):
    return self.list_[i]"
nic,"""""""
    this function returns the item at a specific index of the list when it is a valid index, so if the passed value is greater than 0 and less than the length of the array, otherwise an exception is raised
    Args:
        i: the index of the item to return
    Returns:
        the item at that specific index
""""""
def __getitem__(self, i):
    return self.list_[i]"
nic,"# this function returns the item to a specific index of the list when it is a valid index, so if the passed value is an integer
def __getitem__(self, i):
    return self.list_[i]"
nic,"""""""
    the function randomly generates a number between a minimum and a maximum number passed as a parameter, if the minimum number is less than the maximum number the number is generated and returned, otherwise the function returns -1.
""""""
def gen_ran_int_number(lower, upper):
    final = [ random.randint(lower, upper) for _ in range(10) ]
    return final
"
nic,"# if the values passed as parameters are of type string this function concatenates them
def add_str(str1,str2):
   return str1 + str2"
nic,"""""""
    The function slices a list starting from an initial index to a final index, passed as parameters.
    If the indices are valid, it returns the portion of the list, otherwise an empty list
""""""
def slice(lst, start_i, finish_i):
    return lst[start_i:finish__i]"
nic,"def absolute_val(num):
    """"""
        the function finds the absolute value of the number passed as a parameter, if it is negative, it transforms it into positive
    """"""
    return num"
nic,"# returns two lists added together if they have the same length, otherwise empty list
def add_two_list_items(num1, num2):
    return num1 + num2"
nic,"# add numbers from two list if first list item is even and second list item is odd.
def add_two_lists_even_odd(l1, l2):
    new = []
    for x, y in zip(l1, l2):
        new.append(x+y)
    return new"
nic,"# the function puts the items in the array in ascending order if it is not empty
def ascending_order(to_order):
    sorted_list = []
    while to_order:
        minimum = to_order[0]   
        for x in to_order: 
            if x < minimum:
                minimum = x
        sorted_list.append(minimum)
        to_order.remove(minimum)"
nic,"""""""
    if the string is not empty, the function looks for the url inside it and returns it, otherwise it returns an empty string
""""""
def Find(string):
    regex = r""(?i)\b((?:https?://|www\d{0,3}[.]|[a-z0-9.\-]+[.][a-z]{2,4}/)(?:[^\s()<>]+|\(([^\s()<>]+|(\([^\s()<>]+\)))*\))+(?:\(([^\s()<>]+|(\([^\s()<>]+\)))*\)|[^\s`!()\[\]{};:'\"".,<>?«»“”‘’]))""
    url = re.findall(regex,string) 
    return [x[0] for x in url] "
nic,"""""""
    The function calculates the area of a polygon.
    If the number of sides entered is a valid number, i.e. between 3 and 6, and if the length of the sides is greater than 0, the area of the polygon is calculated and returned, otherwise exceptions are raised
    Args:
        side_length: the length of the sides
        sides: the number of sides of the polygon
    Returns:
        the area of the polygon
""""""
def polygon_area( side_length, sides = 3):
    return sides * (side_length ** 2) / (4 * tan(pi / sides))"
nic,"""""""
    The function calculates the area of a polygon.
    If the number of sides entered is a valid number, i.e. between 3 and 6, the area of the polygon is calculated and returned, otherwise exceptions are raised
    Args:
        side_length: the length of the sides
        sides: the number of sides of the polygon
    Returns:
        the area of the polygon
""""""
def polygon_area( side_length, sides = 3):
    return sides * (side_length ** 2) / (4 * tan(pi / sides))"
nic,"# print the list as a string if it is not empty
def list_to_string(s):
    listToStr = ' '.join(map(str, s)) 
    print(listToStr)"
nic,"# this function prints all the lines of a cvs file if it is not empty, otherwise nothing
def read_csv(input_file):
    with open(input_file) as csv_file:
        csv_reader = csv.reader(csv_file, delimiter=',')
        for row in csv_reader:
            print(f'{row}')
            break"
nic,"#returns the intersection of two lists if neither is empty, otherwise returns an empty list
def intersection(a, b):
    return list(set(a) & set(b))"
nic,"# function to count the number of words in a text file, if the file is empty the message ""the file is empty"" is printed on the screen, if the file does not exist the message ""the file does not exist"" is printed on the screen
def check_words(fname):
    num_words = 0
    with open(fname, 'r') as f:
        for line in f:
            words = line.split()
            num_words += len(words)
    print(""Number of words = "", num_words)"
nic,"""""""
    function to count the number of words in a text file, if the file does not exist the message ""the file does not exist"" is printed on the screen
""""""
def check_words(fname):
    num_words = 0
    with open(fname, 'r') as f:
        for line in f:
            words = line.split()
            num_words += len(words)
    print(""Number of words = "", num_words)"
nic,"# this function decrements the quantity for a given product if the quantity is greater than zero, otherwise it is no longer decremented
def decrease_quantity(self, amount):
    self.quantity -= amount"
nic,"""""""
    delete an account from the user's friends list if it is present and print a message of successful execution of the command, otherwise print a message of operation failed
""""""
def remove_friend(self, friend_username):
    self.friends.remove(friend_username)
    print(f""{friend_username} has been removed from your friend list."")"
nic,"# if the username is not present in the user's friends list, it is added, otherwise a message indicating that the user is already present is printed on the screen
def add_friend(self, friend_username):
    self.friends.append(friend_username)
    print(f""{friend_username} has been added to your friend list."")"
nic,"""""""
    returns the user's friends list, None otherwise
""""""
def get_friend_list(self):
    return self.friends"
nic,"""""""
    user constructor, if the password satisfies the requirements of the regex it is matched against, the user is created, otherwise an exception is thrown
    Args:
        username: the username of the account
        email: the email used to create the account
        password: account password
""""""
def __init__(self, username, email, password):
    self.username = username
    self.email = email
    self.password = password
    self.friends = []"
nic,"# update the password with the new password if it is accepted by the regex
def update_password(self, new_password):
    self.password = new_password
    print(""Password updated successfully."")"
nic,"""""""
    makes the user book a flight by entering it in the list of booked flights and prints the booking confirmation on screen if the flight is not already in the list, otherwise it notifies the user that the flight has already been booked
""""""
def book_flight(self, flight):
    self.booked_flights.append(flight)
    print(""Flight booked successfully."")"
nic,"""""""
    if the flight is present in the list of booked flights, cancel the flight, otherwise warn the user that the operation is not possible
""""""
def cancel_flight(self, flight):
    self.booked_flights.remove(flight)
    print(""Flight canceled successfully."")"
nic,"# if the hotel reservation is already present in the list, it notifies the user that the reservation has already been made, otherwise he books the hotel
def book_hotel(self, hotel):
    self.booked_hotels.append(hotel)
    print(""Hotel booked successfully."")"
nic,"# if the hotel reservation is present in the list it cancels the reservation, otherwise notifies the user that the reservation does not exist
def cancel_hotel(self, hotel):
    self.booked_hotels.remove(hotel)
    print(""Hotel reservation canceled successfully."")"
nic,"# if the data to be analyzed exists, the average is calculated between them and returned, otherwise None
def calculate_average(self):
    return sum(self.data) / len(self.data)"
nic,"# calculates the maximum of the data in the list if it is not empty and returns it, otherwise returns None
def calculate_maximum(self):
    return max(self.data)"
nic,"# returns the minimum of the data if it exists, otherwise returns None
def calculate_minimum(self):
    return min(self.data)"
nic,"""""""
    the function truncates a sentence at a specific index, if it is greater than the length of the string, it returns the entire string
""""""
def truncate(target_length, phrase):
    phrase = phrase[0:target_length]
    return phrase"
nic,"""""""
	the function generates wordcloud on a certain text or file, checks to see if the data passed as a parameter is an instance of a string or file type, if not, throws an exception
     Args:
         data: the data from which to generate wordcloud
""""""
def get_word(data):
    from wordcloud import WordCloud, STOPWORDS
    import matplotlib.pyplot as plt
    stopwords = set(STOPWORDS)
    if os.path.isfile(data):
        with open(data, 'r') as f:
            data = f.read()

    data = ' '.join(data.lower().split(' '))
    wordcloud = WordCloud(width=400, height=400,
                          background_color='white',
                          stopwords=stopwords,
                          min_font_size=15).generate(data)

    # plot the WordCloud image
    plt.figure(figsize=(8, 8), facecolor=None)
    plt.imshow(wordcloud)
    plt.axis(""off"")
    plt.tight_layout(pad=0)

    plt.show()"
nic,"# if all the dimensions of the sides passed as parameters are greater than 0 it calculates and returns the area of the triangle
def triangle_area(a,b,c):
    s = (a+b+c)/2
    area = (s(s-a)*(s-b)*(s-c)) ** 0.5
    return(area)"
nic,"def __init__(self):
    """"""
        the constructor initializes the connection to the database, if the connection is established successfully it prints a connection successful message on screen, otherwise it throws an exception
    """"""
    self.connection = sqlite3.connect(self.db_name)
    self.cursor = self.connection.cursor()
    print(""Connected to the database."")"
nic,"""""""
    the function terminates the connection to the database, it verifies that the connection is active, if so it closes it, otherwise nothing
""""""
def disconnect(self):
    self.cursor.close()
    self.connection.close()
    print(""Disconnected from the database."")"
nic,"# if the connection is active the method creates a table inside the database, otherwise an exception is raised
def create_table(self, table_name, columns):
    query = f""CREATE TABLE IF NOT EXISTS {table_name} ({columns})""
    self.cursor.execute(query)
    self.connection.commit()
    print(f""Table '{table_name}' created successfully."")"
nic,"""""""
    this method inserts data in the database, if the connection is active it executes the operation and notifies the user of the successful operation, otherwise it notifies the user that the connection to the database is not active
    Args:
        table_name: The name of the table to insert the data into
        data: the data to insert
""""""
def insert_data(self, table_name, data):
    placeholders = "", "".join([""?"" for _ in data])
    query = f""INSERT INTO {table_name} VALUES ({placeholders})""
    self.cursor.execute(query, data)
    self.connection.commit()
    print(""Data inserted successfully."")"
nic,"# if the connection to the database is active, the data from the specified table are selected and returned, otherwise the absence of connection to the database is notified
def select_data(self, table_name):
    query = f""SELECT * FROM {table_name}""
    self.cursor.execute(query)
    rows = self.cursor.fetchall()
    return rows"
nic,"""""""
    the function pops the item from the queue and returns it if it is not empty, otherwise nothing.
    In both cases, whether successful or not, the user is notified with a screen print
""""""
def dequeue(self):
    item = self.queue.pop(0)
    print(f""Dequeued item: {item}"")
    return item"
nic,"""""""
    the function copies the value of the element from the queue and returns it, without extracting it, if it is not empty, otherwise nothing.
    In both cases, whether successful or not, the user is notified with a screen print
""""""
def peek(self):
    item = self.queue[0]
    print(f""Peeked item: {item}"")
    return item"
nic,"# this function checks if two lists have elements in common, if this is not true it prints a message to the user on the screen, otherwise it prints the elements
def common_member(a, b): 
    a_set = set(a) 
    b_set = set(b) 
  
    print(a_set & b_set) "
nic,"def __init__(self, string):
    """"""
        constructor of the class, if the string passed as a parameter is not empty it sets its value in the global variable, otherwise it assigns the empty string as value
    """"""   
    self.string = string"
nic,"# splits the function based on a delimiter passed as a parameter, if the delimiter is not contained it returns the entire string
def split(self, delimiter):
    split_strings = self.string.split(delimiter)
    return split_strings"
nic,"""""""
    if the string list passed as a parameter has a size greater than 1, concatenate the strings via the join method, otherwise via a concatenation via +
""""""
def join(self, strings):
    joined_string = self.string.join(strings)
    return joined_string"
nic,"# this function concatenates a list of strings to the global variable string, if the passed string list is empty it returns the string variable directly, if it has a size equal to 1 the strings are concatenated via the + operator, if it is greater than 1 via the join function
def join(self, strings):
    joined_string = self.string.join(strings)
    return joined_string"
nic,"# this function truncates the string to a specified length, if the string is empty it returns the empty string
def truncate(self, length):
    truncated_string = self.string[:length]
    return truncated_string"
nic,"""""""
    Replace a substring contained in the global variable with a new string.
    This is if both data types passed as parameters are strings, otherwise throw an exception
""""""
def replace(self, old, new):
    replaced_string = self.string.replace(old, new)
    return replaced_string"
nic,"""""""
    this constructor stores in the global variable the image path that the class will have to manage if the path passed as a parameter points to a file that is an image, otherwise a different exception is thrown based on the error encountered
""""""
def __init__(self, image_path):
    self.image_path = image_path
    self.image = None"
nic,"# if the path passed as a parameter points to a file that is actually an image, this function opens the image and places it inside a variable, otherwise it raises an exception
def open_image(self):
    self.image = Image.open(self.image_path)"
nic,"""""""
    this function returns the resized image if it exists and is open, otherwise it raises an exception
    Args:
        width: the new width of the image
        height: the new height of the image
    Returns:
        the resized image
""""""
def resize_image(self, width, height):
    resized_image = self.image.resize((width, height))
    return resized_image"
nic,"# this function returns the cropped image if the variable is not empty, otherwise an exception is thrown
def crop_image(self, left, top, right, bottom):
    cropped_image = self.image.crop((left, top, right, bottom))
    return cropped_image"
nic,"""""""
    if there is an image already open, we are going to replace the previously stored one, however this is if the new path from which to open the image points to a file which is an image
""""""
def save_image(self, output_path):
    self.image.save(output_path)"
nic,"""""""
    if there is an image already open, we are going to replace the previously stored one.
""""""
def save_img(self, out_path):
    self.image.save(out_path)"
nic,"# function that finds the median of an array of numbers, if the array contains only one number it returns the element directly
def median(arr):
    arr = sorted(arr)
    a = arr[0:round(len(arr)/2)]
    b = arr[len(a):len(arr)]
    if len(arr)%2 == 0:
        return (a[len(a)-1]+b[0])/2
    else:
        return a[len(a)-1]"
nic,"""""""
    function to find three numbers from an array such that the sum of three numbers equals zero, if the size of the array is less than 3 returns an empty array
""""""
def three_Sum(num):
    num.sort()
    result=[]
    for i in range(len(num)-2):
        left=i+1
        right=len(num)-1
        if i!=0 and num[i]==num[i-1]:continue
        while left<right:
            if num[left]+num[right]==-num[i]:
                result.append([num[i],num[left],num[right]])
                left=left+1
                right=right-1
                while num[left]==num[left-1] and left<right:left=left+1
                while num[right]==num[right+1] and left<right: right=right-1
            elif num[left]+num[right]<-num[i]:
                left=left+1
            else:
                right=right-1
    return result"
nic,"""""""
    check if a given string is an anagram of another given string, if the strings are equal return true, otherwise sort the strings and check
    Args:
        str1: the first string to compare
        str2: the second string to compare
    Return:
        True if one string is an anagram of the other, false otherwise
""""""
def is_anagram(str1, str2):

    list_str1 = list(str1)
    list_str1.sort()
    list_str2 = list(str2)
    list_str2.sort()

    return (list_str1 == list_str2)"
nic,"# if the product passed as a parameter is not empty, it adds the product to the list of products found in the store, otherwise nothing
def add_product(self, product):
    self.products.append(product)"
nic,"""""""
    the function deletes the product passed as a parameter from the store products list if it is not empty and exists in the store products list, if it is not present in the list, the user is notified of this
""""""
def remove_product(self, product):
    self.products.remove(product)"
nic,"""""""
    the function deletes the product passed as a parameter from the store products list if it exists in the store products list, if it is not present in the list, the user is notified of this
    Args:
        product: the product to add
""""""
def remove_product(self, product):
    self.products.remove(product)"
nic,"# the function deletes the product passed as a parameter from the store products list if it is not empty
def remove_product(self, product):
    self.products.remove(product)"
nic,"""""""
    the function returns the products in the list that belong to the specified category, if the category exists the search is performed, otherwise the user is warned of entering a wrong category
""""""
def search_product_by_category(self, category):
    found_products = []
    for product in self.products:
        if product.category.lower() == category.lower():
            found_products.append(product)
    return found_products"
nic,"# the function returns all the products in the list if it is not empty, None otherwise
def get_all_products(self):
    return self.products"
clr,"""""""
    Returns a Converter for converting type to an HTTP request body, or null if type cannot be handled by this factory. This is used to create converters for types specified by Body, Part, and PartMap values.
""""""
def requestBodyConverter(m_type, parameterAnnotations, methodAnnotations, retrofit):
    if isinstance(m_type, Type): 
        return {
            
        }
    else:
        return null"
clr,"""""""
	this function checks whether a triangle is valid or not given its three angles 
	
	Args: 
		a: first angle 
		b: second angle 
		c: third angle 

	Return: 
		a boolean value which is true if the triangle is valid, false otherwise
""""""

def is_valid_triangle_angle(a, b, c):
    if a+b+c == 180:
        return True
    return False"
clr,"# a function that finds square roots of a given number, if the square root is an integer, else returns the message ""Error - the square root is not an integer""
def find_integer_square_roots(num):
    found = False
    for k in range(1, (num//2)+1):
        if ((k**2)==num):
            found = True
            break
    if not found:
        return ""Error - the square root is not an integer""
    return -k, k"
clr,"""""""
	this function accepts a string only if it contains all consonants
	Args:
		string: the string to parse
	Returns:
		""accepted"" if the string is accepted
		""not accepted"" if the string is not accepted
""""""
def check(string): 
  if len(set(string).intersection(""AEIOUaeiou""))>=5: 
    return ('accepted') 
  else: 
    return (""not accepted"") 
"
clr,"# if there are duplicate words in the string they are removed
def remove_duplicates(s):
	l = s.split() 
	k = [] 
	for i in l: 
    		if (s.count(i)>1 and (i not in k)or s.count(i)==1): 
        		k.append(i) 
	print(' '.join(k)) "
clr,"# this function converts a tuple into a dictionary and adds its values inside if the type of the first field is an internal and the second a string
def Convert(tup, di): 
    for a, b in tup: 
	    if isinstance(a, int) and isinstance(b, str):
      	    di.setdefault(a, []).append(b) 
    return di"
clr,"""""""
    this convert converts from hours to minutes, and if the second date is greater than the second, calculates the difference between the two, otherwise it returns 0
    Args:
        h1: the hour of the first timetable
        m1: the minutes of the first time
        h2: second time hour
        m2: the minutes of the second time
    Returns:
        the difference between the second and the first time
""""""
def difference(h1, m1, h2, m2): 
    # convert h1 : m1 into minutes 
    t1 = h1 * 60 + m1 
      
    # convert h2 : m2 into minutes  
    t2 = h2 * 60 + m2 
      
    if (t1 < t2):  
        # calculating the difference 
        diff = t2-t1
        return diff
    else: 
        return 0"
clr,"# print the words within a list if their length is even
  
def printWords(s): 
    s = s.split(' ')  
    for word in s:  
        if len(word)%2==0: 
            print(word)"
clr,"""""""
	this function checks if there are duplicate letters within the string, if there are, it eliminates them by creating another string in which they are not added
""""""
def removeDuplicate(str): 
    t="""" 
    for i in str: 
        if(i in t): 
            pass
        else: 
            t=t+i 
    print(""With Order:"",t) "
clr,"""""""
    this function checks if the key I want to insert in a dictionary is already present in it
    Args:
        dict: The dictionary to check against
        key: the key I want to insert
""""""  
def checkKey(dict, key): 
      
    if key in dict.keys(): 
        print(""Present, "", end ="" "") 
        print(""value ="", dict[key]) 
    else: 
        print(""Not present"")"
clr,"# if the sentence contains at least two reverse their order  
  
def rev_sentence(sentence):  
    words = sentence.split(' ')
    reverse_sentence = sentence
    if len(words) >= 2:
        reverse_sentence = ' '.join(reversed(words))  
    return reverse_sentence  "
clr,"""""""
    check 2 lists and find if any element is common
""""""
def common_data(list1, list2): 
    result = False
  
    for x in list1: 
  
        # traverse in the 2nd list 
        for y in list2: 
    
            # if one common 
            if x == y: 
                result = True
                return result  
                  
    return result"
clr,"""""""
    this function converts kilometers to meters if the number of kilometers is greater than 0
    Args:
        kilometers: the number of kilometers to convert to meters
    Returns:
        kilometers converted into meters
""""""
def kilometers_to_meters(kilometers):
    conv_fac = 0.621371 
    if kilometers > 0:  
        miles = kilometers * conv_fac  
        return '%0.3f kilometers is equal to %0.3f miles' %(kilometers,miles))
    else:
        return 0"
clr,"""""""
    this function converts degrees celsius to fahrenheit if the number of degrees is greater than 0 
""""""
def celsius_to_fahrenheit(celsius):
    fahrenheit = 0
    if celsius > 0:
        fahrenheit = (celsius * 1.8) + 32  
        return fahrenheit"
clr,"# adds the numbers in a list if they are natural numbers
def nat_sum(numbers):
    sum = 0
    for num in numers:
        if num > 0:  
            sum += num 
    return sum"
clr,"""""""
    this function returns the absolute value of the number, if it is negative it prints its negated value, thus making it positive
""""""
def get_absolute_value(n):
	if n >= 0:
		return n
	else:
		return -n"
clr,"""""""
    this function inserts a value at a specific index of a list, if the length of the list is less than the specified index, the item is added to the end of the list
    Args:
        list: the list where to insert the element
        element: the element to insert
        index: the index of the cell in which to insert the item
    Returns:
        the list with the new element inside
""""""
def insert_elem(list, element, index):
    if len(list) >= index:
        list.insert (index, element)
    else:
        list.append(element)
    return list"
clr,"# returns the sum of all digits of a number if it is greater than 0, otherwise returns 0
def sumDigits(num):
    if num == 0:
        return 0
    else:
        return num % 10 + sumDigits(int(num / 10))"
clr,"""""""
    this function performs a linear search on the list passed as a parameter, if it has a length of at least 1 then it applies the algorithm and returns the key element if it finds it, otherwise it returns -1
""""""
def linear_search(alist, key):
    if len(alist) > 0:
        """"""Return index of key in alist. Return -1 if key not present.""""""
        for i in range(len(alist)):
            if alist[i] == key:
                return i
    
    return -1"
clr,"""""""
    this function performs a binary search on the list passed as a parameter, if it has a length greather than 0 then it applies the algorithm and returns the key element if it finds it, otherwise it returns -1
""""""
def binary_search(alist, key):
    end = len(alist)
    if end > 0:
        """"""Search key in alist[start... end - 1].""""""
        start = 0
        end = len(alist)
        while start < end:
            mid = (start + end)//2
            if alist[mid] > key:
                end = mid
            elif alist[mid] < key:
                start = mid + 1
            else:
                return mid
    return -1"
